GenreId,GenreName
50f5BoytJN3FrlUtDgltO5,Funk Metal
7fxpqs4G8vj3rFYbJnsG7w,Alternative Rock
33TQqUKv3eajMYsetR3ELs,Alternative Rock
1euT3PDzvROfebwCTZieWq,Blues
2Gw3Xa08XleghwGUmNcPLK,Alternative Metal
5EnYdTx0BWhWM5YDcPkGAa,Alternative Metal
4PtZE0h5oyPhCtPjg3NeYQ,Alternative Metal
3Fg4SlOiqKDodVJbAM2Gut,Alternative Rock
3dkIE8P7hvl3tHl9KSb6dA,Chanson
0YMzPd9mYx4txOuCnhYUGU,Acid Rock
4WAyUf6OhPTSnbVUPYzMY9,Acid Rock
2mKj8Em0GLFu8I78yM1CfU,Alternative Rock
6ui6l3ZNvlrGQZArwo8195,Alternative Rock
3LoDeIbiR12sAznmpNEmKA,Alternative Rock
67oVj9wKv1T0effsUcny7A,Heartland Rock
19Ym5Sg0YyOCa6ao21bdoG,Album Rock
6MoQVatTYSlCJ5IHQRWXk7,Album Rock
3Ug96zKa29P3vICEEcYajZ,Adult Standards
7L3b6iaVhDVjfo52Hbvh9Z,Heartland Rock
1SKApv6ZfJ9bkUxeRObJEF,New Wave Pop
0ja1dJM5gBTjk5U9wsMP9r,Acid Rock
5QTKB8UOaBO9zvWr6ap05R,Acid Rock
3uqxwLp7Hs9sJhm4uVF8li,Acid Rock
78JYtz4yOPqAEgZZc3SBLT,Acid Rock
0wepIheFRGnHEDmZwfINp6,Acid Rock
6ToM0uwxtPKo9CMpbPGYvM,Acid Rock
4CIGLBUyPKZzHoYankmQzk,Acid Rock
32bJv8V2Xgi5mtxdPcsi8B,Acid Rock
693TK5ayPnvu3T3VJB4SZJ,Acid Rock
0g1NRq4KmbEYgzaPF7G6CG,Acid Rock
5rMfihaxthEm9rMDSnNk1r,Acid Rock
0lWHA93ERijP8zhqbyoJXg,Acid Rock
7MW3s6XnZua7CNQAfmdGe8,Acid Rock
0y2Vz9T2PImD6YUdMq9Ebl,Acid Rock
5ypTWakSUT3kLLYtbUFGfO,Acid Rock
