ArtistId,ArtistName,GenreId,ArtistPopularity
40akJv6gxzx8uyRg3vBRuX,Gruntruck,50f5BoytJN3FrlUtDgltO5,26
7yCGrS6Xh3UngvY6Ad5sMJ,L7,7fxpqs4G8vj3rFYbJnsG7w,46
7yCGrS6Xh3UngvY6Ad5sMJ,L7,33TQqUKv3eajMYsetR3ELs,46
2SNzxY1OsSCHBLVi77mpPQ,Joe Bonamassa,1euT3PDzvROfebwCTZieWq,55
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,2Gw3Xa08XleghwGUmNcPLK,70
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,5EnYdTx0BWhWM5YDcPkGAa,70
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,4PtZE0h5oyPhCtPjg3NeYQ,70
7LuYiSXiWs86rwWJjEEgB9,Mudhoney,3Fg4SlOiqKDodVJbAM2Gut,42
1WPcVNert9hn7mHsPKDn7j,Édith Piaf,3dkIE8P7hvl3tHl9KSb6dA,60
22WZ7M8sxp5THdruNY3gXt,The Doors,0YMzPd9mYx4txOuCnhYUGU,71
22WZ7M8sxp5THdruNY3gXt,The Doors,4WAyUf6OhPTSnbVUPYzMY9,71
1u7kkVrr14iBvrpYnZILJR,Sex Pistols,2mKj8Em0GLFu8I78yM1CfU,53
1u7kkVrr14iBvrpYnZILJR,Sex Pistols,6ui6l3ZNvlrGQZArwo8195,53
1u7kkVrr14iBvrpYnZILJR,Sex Pistols,3LoDeIbiR12sAznmpNEmKA,53
7crPfGd2k81ekOoSqQKWWz,Stevie Nicks,67oVj9wKv1T0effsUcny7A,63
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,19Ym5Sg0YyOCa6ao21bdoG,80
4Tw2N3wdvJPGEU7JqMxFfE,Eddie Money,6MoQVatTYSlCJ5IHQRWXk7,56
2nvKpWcP8etYTq4JrRiUiy,Cliff Richard,3Ug96zKa29P3vICEEcYajZ,62
7crPfGd2k81ekOoSqQKWWz,Stevie Nicks,7L3b6iaVhDVjfo52Hbvh9Z,63
19ra5tSw0tWufvUp8GotLo,George Michael,1SKApv6ZfJ9bkUxeRObJEF,72
22WZ7M8sxp5THdruNY3gXt,The Doors,0ja1dJM5gBTjk5U9wsMP9r,71
22WZ7M8sxp5THdruNY3gXt,The Doors,5QTKB8UOaBO9zvWr6ap05R,71
22WZ7M8sxp5THdruNY3gXt,The Doors,3uqxwLp7Hs9sJhm4uVF8li,71
22WZ7M8sxp5THdruNY3gXt,The Doors,78JYtz4yOPqAEgZZc3SBLT,71
